"id","prediction"
17783,"1"
17784,"4"
17785,"4"
17786,"2"
17792,"3"
17793,"4"
17796,"4"
17797,"2"
17798,"4"
17800,"4"
17801,"3"
17802,"4"
17805,"1"
17807,"4"
17810,"1"
17812,"4"
17814,"4"
17816,"1"
17817,"4"
17818,"1"
17819,"4"
17820,"1"
17821,"2"
17822,"4"
17823,"2"
17824,"4"
17825,"2"
17826,"4"
17828,"1"
17829,"2"
17831,"3"
17832,"4"
17834,"4"
17836,"4"
17837,"2"
17838,"4"
17842,"4"
17843,"4"
17845,"4"
17846,"2"
17847,"2"
17849,"2"
17851,"4"
17852,"4"
17853,"4"
17854,"2"
17855,"3"
17856,"3"
17858,"2"
17860,"4"
17861,"1"
17862,"4"
17867,"4"
17868,"4"
17869,"2"
17870,"3"
17871,"4"
17874,"4"
17875,"4"
17877,"4"
17878,"2"
17880,"4"
17881,"2"
17882,"3"
17885,"4"
17886,"3"
17887,"2"
17888,"4"
17889,"4"
17890,"4"
17891,"4"
17892,"4"
17894,"4"
17895,"4"
17897,"4"
17899,"4"
17901,"4"
17902,"2"
17905,"4"
17906,"4"
17907,"4"
17910,"4"
17913,"4"
17914,"4"
17916,"1"
17917,"2"
17919,"4"
17920,"1"
17922,"2"
17924,"4"
17925,"4"
17926,"4"
17927,"2"
17928,"2"
17930,"4"
17931,"2"
17932,"4"
17934,"4"
17937,"2"
17939,"4"
17942,"1"
17943,"4"
17945,"2"
17947,"2"
17949,"4"
17950,"4"
17953,"4"
17954,"4"
17955,"4"
17957,"4"
17960,"2"
17962,"4"
17963,"4"
17965,"4"
17970,"2"
17973,"4"
17975,"3"
17976,"4"
17977,"4"
17978,"4"
17980,"1"
17982,"4"
17985,"2"
17986,"4"
17987,"2"
17988,"4"
17989,"2"
17991,"4"
17992,"4"
17994,"1"
17996,"4"
17997,"1"
17998,"1"
17999,"2"
18000,"3"
18001,"4"
18002,"1"
18003,"2"
18004,"2"
18005,"4"
18006,"4"
18007,"4"
18008,"2"
18009,"4"
18010,"1"
18011,"4"
18012,"4"
18013,"4"
18016,"4"
18017,"3"
18019,"1"
18020,"4"
18022,"4"
18023,"4"
18025,"4"
18026,"2"
18027,"3"
18028,"4"
18029,"4"
18032,"1"
18033,"4"
18035,"2"
18036,"4"
18037,"4"
18039,"4"
18042,"1"
18043,"4"
18044,"4"
18045,"4"
18048,"4"
18049,"3"
18050,"4"
18051,"4"
18052,"4"
18053,"4"
18054,"4"
18056,"4"
18058,"4"
18059,"4"
18061,"1"
18063,"4"
18064,"4"
18065,"4"
18066,"4"
18068,"2"
18069,"4"
18070,"1"
18071,"4"
18072,"2"
18073,"2"
18074,"2"
18075,"2"
18077,"4"
18079,"4"
18080,"1"
18081,"2"
18082,"1"
18083,"4"
18084,"2"
18085,"4"
18086,"2"
18087,"2"
18088,"4"
18089,"4"
18091,"4"
18092,"4"
18093,"2"
18094,"2"
18096,"4"
18097,"1"
18100,"4"
18102,"4"
18104,"4"
18105,"2"
18107,"2"
18109,"4"
18110,"4"
18111,"4"
18112,"4"
18114,"1"
18115,"4"
18116,"4"
18119,"4"
18121,"2"
18123,"4"
18124,"1"
18126,"2"
18127,"2"
18128,"4"
18129,"4"
18130,"2"
18131,"4"
18132,"4"
18133,"4"
18134,"4"
18137,"4"
18139,"4"
18140,"4"
18141,"4"
18143,"4"
18145,"4"
18147,"4"
18148,"3"
18151,"2"
18152,"4"
18153,"4"
18154,"3"
18155,"2"
18156,"2"
18157,"4"
18158,"4"
18159,"4"
18160,"4"
18161,"1"
18162,"1"
18164,"4"
18166,"4"
18168,"4"
18169,"2"
18173,"3"
18175,"4"
18177,"1"
18178,"4"
18179,"4"
18182,"4"
18183,"4"
18184,"4"
18185,"4"
18188,"2"
18189,"2"
18190,"2"
18191,"4"
18192,"4"
18193,"4"
18194,"4"
18197,"2"
18198,"2"
18199,"4"
18200,"2"
18202,"4"
18203,"1"
18204,"1"
18205,"2"
18207,"2"
18208,"4"
18209,"4"
18211,"4"
18213,"4"
18214,"4"
18215,"2"
18216,"4"
18217,"2"
18218,"4"
18220,"4"
18222,"2"
18223,"4"
18225,"2"
18226,"2"
18227,"4"
18228,"2"
18229,"4"
18231,"2"
18232,"4"
18234,"4"
18235,"4"
18236,"4"
18238,"4"
18239,"4"
18241,"4"
18242,"4"
18243,"2"
18245,"4"
18247,"4"
18248,"2"
18251,"4"
18252,"1"
18253,"4"
18254,"4"
18255,"2"
18256,"4"
18257,"1"
18258,"2"
18259,"2"
18261,"4"
18262,"4"
18263,"2"
18264,"4"
18266,"4"
18267,"2"
18268,"4"
18269,"4"
18272,"2"
18273,"4"
18275,"2"
18276,"4"
18277,"1"
18278,"4"
18281,"4"
18282,"4"
18283,"4"
18284,"4"
18287,"2"
18288,"4"
18289,"2"
18290,"4"
18294,"4"
18295,"4"
18296,"2"
18298,"2"
18299,"4"
18300,"1"
18301,"4"
18306,"4"
18307,"1"
18308,"4"
18309,"4"
18311,"4"
18312,"1"
18314,"4"
18315,"4"
18317,"4"
18318,"2"
18322,"4"
18323,"4"
18324,"2"
18325,"2"
18326,"2"
18327,"4"
18328,"4"
18329,"4"
18330,"4"
18332,"4"
18333,"4"
18339,"4"
18342,"4"
18345,"4"
18346,"4"
18347,"2"
18348,"1"
18349,"1"
18350,"4"
18351,"4"
18352,"4"
18353,"2"
18357,"4"
18358,"4"
18360,"3"
18361,"1"
18363,"2"
18364,"3"
18365,"4"
18367,"1"
18368,"4"
18369,"4"
18370,"4"
18371,"4"
18372,"4"
18373,"4"
18375,"4"
18376,"4"
18377,"4"
18378,"1"
18380,"4"
18383,"4"
18385,"4"
18386,"4"
18387,"2"
18388,"4"
18390,"1"
18392,"3"
18393,"4"
18394,"4"
18395,"4"
18396,"4"
18397,"2"
18399,"3"
18400,"2"
18401,"4"
18402,"4"
18403,"4"
18404,"4"
18405,"2"
18406,"4"
18407,"4"
18410,"3"
18411,"4"
18413,"2"
18414,"4"
18415,"4"
18417,"2"
18418,"1"
18420,"4"
18422,"4"
18423,"1"
18426,"4"
18427,"1"
18430,"4"
18432,"2"
18434,"3"
18435,"4"
18436,"2"
18437,"4"
18438,"3"
18439,"2"
18440,"4"
18441,"4"
18442,"1"
18444,"2"
18445,"2"
18446,"4"
18450,"1"
18451,"4"
18452,"4"
18453,"2"
18455,"4"
18456,"3"
18457,"4"
18458,"4"
18460,"1"
18461,"4"
18462,"4"
18464,"4"
18465,"3"
18466,"4"
18467,"4"
18469,"2"
18471,"3"
18472,"3"
18476,"4"
18477,"1"
18478,"4"
18479,"4"
18481,"4"
18483,"2"
18484,"3"
18485,"2"
18486,"1"
18487,"4"
18488,"4"
18489,"4"
18492,"4"
18493,"4"
18494,"2"
18495,"2"
18496,"4"
18497,"2"
18499,"2"
18500,"2"
18501,"1"
18503,"4"
18504,"4"
18505,"4"
18506,"4"
18508,"4"
18509,"4"
18510,"4"
18514,"2"
18515,"4"
18518,"3"
18519,"4"
18520,"3"
18521,"2"
18522,"4"
18523,"4"
18525,"4"
18526,"4"
18527,"4"
18528,"2"
18529,"4"
18530,"2"
18533,"2"
18535,"4"
18536,"1"
18537,"4"
18538,"4"
18539,"4"
18540,"2"
18542,"4"
18543,"2"
18544,"2"
18545,"4"
18548,"2"
18549,"4"
18550,"4"
18552,"4"
18553,"4"
18556,"1"
18557,"1"
18558,"4"
18559,"2"
18560,"4"
18561,"2"
18564,"4"
18565,"2"
18567,"4"
18568,"4"
18569,"2"
18571,"1"
18572,"4"
18573,"4"
18574,"2"
18575,"4"
18578,"4"
18579,"4"
18580,"2"
18581,"1"
18584,"2"
18585,"4"
18586,"4"
18587,"2"
18588,"4"
18589,"4"
18590,"4"
18591,"4"
18593,"2"
18594,"2"
18596,"1"
18597,"4"
18598,"2"
18599,"4"
18600,"2"
18601,"2"
18603,"2"
18605,"4"
18606,"4"
18608,"4"
18611,"2"
18612,"4"
18613,"2"
18614,"4"
18615,"4"
18616,"2"
18617,"4"
18618,"4"
18619,"4"
18621,"2"
18622,"4"
18623,"4"
18624,"1"
18625,"4"
18627,"3"
18628,"4"
18631,"2"
18633,"3"
18634,"4"
18635,"2"
18636,"2"
18637,"2"
18641,"4"
18642,"4"
18644,"4"
18645,"2"
18647,"4"
18648,"4"
18649,"4"
18650,"3"
18651,"2"
18653,"4"
18654,"4"
18655,"2"
18656,"4"
18658,"4"
18659,"4"
18660,"4"
18662,"2"
18664,"4"
18668,"4"
18669,"4"
18670,"2"
18671,"2"
18672,"2"
18674,"4"
18675,"4"
18677,"4"
18679,"4"
18681,"2"
18682,"4"
18683,"2"
18684,"2"
18685,"3"
18686,"2"
18688,"4"
18689,"4"
18690,"3"
18691,"4"
18692,"4"
18693,"4"
18695,"4"
18696,"4"
18697,"4"
18698,"2"
18699,"2"
18700,"2"
18701,"4"
18704,"3"
18706,"4"
18707,"1"
18709,"2"
18711,"4"
18712,"4"
18716,"4"
18717,"1"
18719,"4"
18720,"1"
18721,"4"
18723,"1"
18724,"4"
18725,"4"
18727,"4"
18728,"2"
18729,"1"
18730,"4"
18731,"2"
18732,"3"
18733,"4"
18734,"1"
18735,"2"
18736,"2"
18737,"4"
18738,"4"
18739,"2"
18740,"4"
18741,"2"
18742,"2"
18743,"3"
18745,"4"
18747,"2"
18748,"4"
18749,"1"
18751,"4"
18754,"4"
18756,"4"
18758,"2"
18759,"2"
18760,"4"
18761,"2"
18763,"4"
18764,"2"
18766,"1"
18768,"4"
18770,"4"
18771,"4"
18772,"2"
18775,"4"
18776,"4"
18777,"4"
18778,"4"
18779,"4"
18780,"1"
18781,"4"
18782,"2"
18784,"3"
18785,"2"
18786,"1"
18787,"2"
18789,"4"
18790,"4"
18791,"4"
18792,"1"
18793,"2"
18794,"4"
18795,"3"
18796,"2"
18797,"3"
18798,"4"
18799,"4"
18800,"2"
18803,"2"
18805,"4"
18806,"4"
18807,"3"
18809,"4"
18810,"2"
18811,"2"
18815,"3"
18816,"4"
18819,"2"
18821,"4"
18822,"4"
18823,"4"
18824,"4"
18826,"2"
18827,"4"
18828,"4"
18829,"2"
18830,"1"
18831,"1"
18832,"2"
18833,"4"
18835,"3"
18836,"4"
18837,"4"
18838,"4"
18839,"4"
18840,"4"
18841,"1"
18842,"4"
18844,"4"
18846,"2"
18847,"1"
18848,"2"
18849,"4"
18850,"4"
18851,"4"
18852,"4"
18853,"4"
18856,"4"
18857,"4"
18858,"4"
18859,"1"
18860,"4"
18861,"4"
18862,"1"
18863,"4"
18866,"4"
18868,"2"
18869,"4"
18870,"4"
18871,"2"
18872,"4"
18873,"4"
18875,"4"
18876,"4"
18877,"4"
18878,"2"
18880,"1"
18881,"4"
18886,"4"
18887,"2"
18888,"1"
18889,"2"
18891,"2"
18893,"3"
18894,"4"
18897,"4"
18900,"3"
18901,"4"
18902,"4"
18904,"3"
18905,"2"
18908,"4"
18911,"2"
18912,"4"
18914,"4"
18915,"4"
18916,"4"
18917,"4"
18918,"2"
18919,"2"
18921,"1"
18923,"4"
18924,"4"
18926,"4"
18927,"4"
18929,"3"
18930,"4"
18931,"2"
18932,"4"
18933,"1"
18934,"2"
18935,"1"
18936,"4"
18937,"2"
18938,"4"
18939,"4"
18942,"2"
18943,"2"
18944,"2"
18945,"4"
18946,"4"
18947,"2"
18948,"2"
18950,"3"
18951,"4"
18952,"1"
18954,"4"
18956,"2"
18957,"3"
18958,"4"
18961,"2"
18964,"4"
18966,"4"
18970,"4"
18973,"2"
18974,"4"
18975,"4"
18976,"4"
18977,"1"
18978,"2"
18979,"4"
18980,"1"
18981,"4"
18983,"4"
18984,"2"
18986,"4"
18987,"2"
18989,"2"
18990,"2"
18992,"2"
18994,"2"
18996,"4"
18997,"4"
18998,"4"
18999,"4"
19000,"4"
19001,"3"
19002,"4"
19004,"2"
19005,"4"
19007,"2"
19008,"2"
19009,"4"
19010,"3"
19013,"4"
19016,"4"
19019,"4"
19020,"1"
19022,"4"
19023,"4"
19029,"4"
19030,"4"
19034,"4"
19035,"3"
19036,"4"
19038,"3"
19039,"1"
19041,"2"
19043,"4"
19044,"4"
19045,"4"
19051,"4"
19052,"4"
19053,"3"
19055,"2"
19057,"4"
19058,"4"
19059,"4"
19060,"4"
19061,"4"
19062,"2"
19063,"4"
19064,"4"
19065,"4"
19066,"4"
19067,"2"
19068,"4"
19069,"2"
19072,"4"
19075,"4"
19076,"4"
19077,"3"
19078,"2"
19079,"4"
19082,"1"
19084,"3"
19085,"4"
19086,"4"
19087,"4"
19088,"4"
19089,"4"
19090,"4"
19094,"1"
19095,"3"
19097,"4"
19099,"4"
19100,"4"
19101,"3"
19103,"4"
19104,"4"
19105,"2"
19108,"4"
19109,"4"
19110,"4"
19113,"4"
19115,"4"
19119,"4"
19122,"1"
19123,"4"
19124,"2"
19125,"4"
19126,"2"
19127,"4"
19128,"4"
19130,"4"
19131,"1"
19132,"2"
19134,"4"
19136,"2"
19137,"4"
19138,"2"
19141,"3"
19143,"1"
19144,"4"
19145,"4"
19146,"2"
19147,"4"
19148,"4"
19149,"4"
19152,"4"
19154,"2"
19155,"4"
19156,"3"
19157,"2"
19158,"2"
19159,"4"
19160,"4"
19161,"4"
19162,"4"
19164,"2"
19165,"1"
19166,"4"
19168,"4"
19169,"2"
19170,"1"
19171,"4"
19173,"4"
19174,"2"
19175,"2"
19176,"4"
19177,"4"
19178,"3"
19179,"1"
19180,"1"
19181,"2"
19183,"4"
19185,"2"
19186,"3"
19188,"4"
19193,"2"
19194,"2"
19195,"4"
19196,"4"
19197,"4"
19198,"2"
19200,"4"
19202,"4"
19203,"2"
19204,"3"
19205,"4"
19207,"2"
19209,"4"
19210,"4"
19211,"2"
19212,"4"
19214,"2"
19215,"2"
19217,"4"
19218,"2"
19219,"4"
19220,"2"
19221,"4"
19222,"3"
19223,"1"
19224,"3"
19225,"3"
19226,"4"
19227,"4"
19228,"4"
19229,"2"
19231,"4"
19234,"4"
19235,"4"
19236,"4"
19238,"3"
19239,"4"
19240,"4"
19241,"4"
19245,"4"
19246,"4"
19249,"2"
19250,"1"
19251,"1"
19252,"4"
19253,"2"
19254,"4"
19255,"4"
19258,"3"
19259,"4"
19260,"4"
19261,"2"
19263,"2"
19264,"4"
19265,"2"
19266,"4"
19267,"2"
19268,"2"
19269,"4"
19270,"4"
19272,"4"
19273,"1"
19274,"3"
19276,"2"
19277,"2"
19278,"2"
19279,"4"
19280,"4"
19281,"4"
19283,"4"
19284,"2"
19285,"1"
19287,"4"
19288,"4"
19291,"3"
19292,"4"
19294,"4"
19295,"2"
19297,"4"
19298,"2"
19299,"4"
19301,"2"
19303,"4"
19305,"4"
19310,"4"
19311,"4"
19313,"4"
19314,"2"
19315,"4"
19318,"4"
19320,"4"
19323,"4"
19324,"4"
19325,"3"
19326,"4"
19327,"4"
19329,"4"
19330,"2"
19331,"4"
19335,"4"
19336,"2"
19337,"4"
19339,"4"
19340,"4"
19341,"2"
19342,"4"
19343,"2"
19345,"4"
19347,"2"
19348,"2"
19349,"2"
19350,"1"
19351,"1"
19353,"4"
19354,"4"
19358,"4"
19359,"2"
19364,"4"
19365,"4"
19366,"2"
19368,"4"
19369,"2"
19371,"4"
19372,"4"
19373,"4"
19374,"4"
19375,"4"
19376,"2"
19377,"2"
19380,"2"
19381,"4"
19382,"4"
19383,"2"
19385,"4"
19386,"2"
19387,"4"
19388,"4"
19389,"1"
19390,"4"
19391,"4"
19392,"2"
19394,"4"
19396,"4"
19397,"2"
19398,"1"
19399,"3"
19402,"4"
19404,"3"
19405,"2"
19406,"4"
19407,"2"
19408,"3"
19412,"4"
19413,"4"
19414,"4"
19415,"4"
19416,"4"
19418,"1"
19419,"2"
19420,"2"
19423,"4"
19424,"4"
19425,"4"
19426,"3"
19427,"2"
19428,"4"
19429,"4"
19434,"4"
19440,"4"
19441,"4"
19442,"1"
19443,"4"
19445,"1"
19447,"4"
19448,"4"
19449,"4"
19451,"1"
19455,"2"
19456,"4"
19457,"4"
19459,"4"
19461,"4"
19462,"4"
19463,"1"
19465,"2"
19466,"4"
19468,"2"
19469,"4"
19472,"2"
19474,"2"
19475,"4"
19476,"2"
19477,"4"
19478,"4"
19479,"2"
19483,"4"
19484,"4"
19485,"2"
19486,"4"
19487,"4"
19488,"3"
19489,"4"
19492,"4"
19493,"4"
19494,"4"
19495,"2"
19496,"4"
19497,"4"
19500,"4"
19501,"2"
19502,"4"
19504,"2"
19505,"4"
19506,"4"
19509,"1"
19510,"2"
19511,"4"
19513,"4"
19514,"4"
19515,"4"
19516,"4"
19517,"2"
19518,"4"
19519,"2"
19521,"4"
19522,"4"
19523,"2"
19524,"1"
19525,"4"
19526,"4"
19527,"4"
19528,"3"
19529,"4"
19531,"3"
19532,"4"
19535,"4"
19536,"2"
19537,"4"
19539,"3"
19540,"2"
19541,"2"
19543,"4"
19544,"4"
19546,"4"
19548,"4"
19549,"4"
19550,"1"
19551,"3"
19552,"4"
19553,"2"
19554,"4"
19555,"1"
19556,"4"
19558,"2"
19559,"4"
19560,"4"
19562,"2"
19563,"4"
19567,"3"
19569,"2"
19570,"3"
19571,"4"
19572,"4"
19573,"4"
19574,"2"
19575,"1"
19576,"1"
19577,"2"
19578,"4"
19579,"2"
19580,"4"
19582,"4"
19583,"2"
19585,"4"
19586,"2"
19587,"2"
19588,"2"
19589,"4"
19590,"4"
19591,"3"
19592,"3"
19595,"4"
19599,"4"
19601,"2"
19602,"4"
19604,"4"
19605,"4"
19606,"2"
19607,"4"
19609,"4"
19610,"2"
19612,"4"
19615,"4"
19616,"4"
19617,"4"
19618,"2"
19619,"1"
19620,"2"
19622,"4"
19624,"4"
19625,"2"
19626,"4"
19628,"4"
19629,"4"
19632,"2"
19633,"4"
19634,"4"
19635,"1"
19636,"4"
19637,"4"
19638,"4"
19639,"4"
19641,"2"
19643,"2"
19644,"2"
19645,"2"
19646,"3"
19647,"4"
19648,"4"
19649,"4"
19650,"2"
19652,"4"
19653,"2"
19654,"4"
19656,"1"
19657,"4"
19658,"4"
19659,"1"
19661,"4"
19662,"4"
19664,"1"
19665,"2"
19667,"3"
19669,"4"
19670,"4"
19671,"4"
19673,"4"
19676,"4"
19677,"4"
19678,"4"
19679,"2"
19680,"4"
19681,"4"
19683,"2"
19685,"4"
19687,"2"
19689,"2"
19693,"4"
19694,"1"
19695,"4"
19696,"4"
19697,"4"
19698,"4"
19699,"1"
19701,"4"
19702,"2"
19704,"4"
19706,"4"
19707,"4"
19708,"2"
19710,"2"
19711,"2"
19712,"4"
19714,"4"
19715,"4"
19716,"4"
19717,"4"
19718,"4"
19719,"2"
19720,"2"
19721,"4"
19723,"4"
19724,"2"
19725,"4"
19727,"2"
19728,"1"
19729,"2"
19730,"3"
19731,"2"
19733,"4"
19734,"4"
19735,"4"
19737,"4"
19738,"1"
19739,"2"
19741,"2"
19742,"4"
19743,"4"
19744,"2"
19745,"4"
19747,"4"
19748,"4"
19749,"4"
19750,"2"
19751,"3"
19754,"2"
19755,"4"
19756,"2"
19757,"3"
19758,"2"
19759,"4"
19760,"4"
19764,"4"
19765,"4"
19766,"2"
19767,"2"
19770,"1"
19771,"2"
19772,"4"
19773,"4"
19774,"1"
19775,"3"
19776,"2"
19777,"4"
19781,"4"
19782,"4"
19783,"4"
19784,"4"
19785,"4"
19786,"4"
19788,"2"
19789,"4"
19791,"4"
19792,"4"
19794,"1"
19795,"4"
19796,"4"
19797,"2"
19798,"4"
19800,"3"
19803,"1"
19804,"4"
19807,"2"
19809,"2"
19810,"2"
19811,"4"
19812,"1"
19813,"4"
19815,"4"
19816,"4"
19817,"4"
19820,"2"
19821,"4"
19822,"4"
19823,"4"
19824,"4"
19825,"2"
19826,"4"
19828,"2"
19830,"3"
19831,"2"
19832,"4"
19833,"2"
19835,"2"
19837,"4"
19838,"1"
19840,"2"
19841,"4"
19843,"1"
19844,"4"
19845,"2"
19848,"2"
19849,"2"
19850,"4"
19851,"2"
19852,"2"
19853,"4"
19855,"4"
19857,"4"
19858,"4"
19859,"4"
19860,"4"
19861,"2"
19862,"1"
19863,"2"
19865,"4"
19867,"4"
19868,"2"
19869,"4"
19870,"4"
19871,"4"
19872,"4"
19873,"4"
19874,"4"
19875,"3"
19878,"4"
19879,"4"
19880,"4"
19881,"2"
19884,"4"
19885,"4"
19886,"2"
19887,"2"
19888,"2"
19890,"3"
19892,"4"
19893,"4"
19894,"4"
19895,"4"
19898,"4"
19899,"3"
19903,"4"
19904,"4"
19906,"2"
19907,"2"
19909,"4"
19910,"1"
19911,"1"
19912,"2"
19913,"4"
19914,"4"
19915,"3"
19917,"2"
19918,"4"
19919,"4"
19921,"1"
19922,"3"
19923,"3"
19924,"1"
19925,"4"
19926,"4"
19927,"4"
19928,"1"
19930,"4"
19931,"4"
19933,"4"
19934,"4"
19936,"4"
19937,"3"
19938,"4"
19939,"2"
19941,"4"
19943,"2"
19946,"3"
19947,"1"
19948,"4"
19949,"4"
19952,"2"
19953,"3"
19954,"1"
19955,"4"
19959,"4"
19960,"2"
19961,"4"
19962,"4"
19963,"4"
19964,"2"
19965,"4"
19966,"4"
19967,"4"
19968,"4"
19971,"4"
19972,"2"
19973,"1"
19974,"3"
19976,"4"
19977,"4"
19979,"2"
19980,"2"
19982,"2"
19984,"1"
19986,"4"
19988,"4"
19990,"2"
19991,"4"
19992,"4"
19993,"2"
19995,"3"
19996,"4"
19999,"3"
20001,"4"
20002,"2"
20003,"2"
20004,"4"
20006,"2"
20007,"4"
20008,"2"
20012,"4"
20013,"4"
20014,"2"
20015,"2"
20016,"1"
20017,"3"
20018,"4"
20020,"4"
20021,"4"
20022,"2"
20025,"4"
20026,"4"
20027,"4"
20029,"2"
20030,"1"
20031,"4"
20032,"3"
20033,"1"
20034,"4"
20035,"4"
20036,"4"
20037,"4"
20038,"4"
20039,"4"
20040,"1"
20041,"4"
20044,"4"
20045,"4"
20050,"4"
20051,"2"
20052,"4"
20053,"4"
20054,"4"
20055,"2"
20056,"4"
20057,"2"
20059,"1"
20060,"4"
20061,"2"
20062,"4"
20064,"4"
20065,"4"
20066,"4"
20068,"4"
20069,"1"
20071,"3"
20073,"4"
20074,"2"
20075,"4"
20076,"2"
20077,"4"
20078,"4"
20080,"4"
20082,"2"
20083,"4"
20084,"4"
20086,"2"
20087,"4"
20088,"1"
20090,"2"
20091,"2"
20092,"4"
20095,"4"
20097,"4"
20098,"2"
20099,"4"
20100,"4"
20101,"4"
20102,"4"
20105,"4"
20106,"2"
20108,"4"
20109,"4"
20111,"2"
20112,"2"
20114,"4"
20115,"4"
20118,"4"
20119,"4"
20120,"4"
20121,"2"
20123,"4"
20124,"4"
20125,"4"
20126,"4"
20131,"4"
20132,"4"
20133,"4"
20134,"4"
20135,"4"
20136,"4"
20137,"4"
20138,"4"
20139,"4"
20140,"2"
20142,"4"
20143,"4"
20144,"3"
20147,"3"
20148,"4"
20149,"2"
20150,"1"
20152,"2"
20153,"2"
20156,"1"
20157,"4"
20158,"2"
20159,"4"
20161,"4"
20162,"4"
20163,"2"
20167,"4"
20168,"4"
20169,"4"
20170,"2"
20172,"2"
20173,"2"
20174,"2"
20175,"4"
20177,"4"
20178,"4"
20179,"4"
20180,"1"
20181,"4"
20183,"4"
20184,"4"
20185,"1"
20186,"2"
20187,"2"
20188,"4"
20190,"4"
20191,"4"
20192,"4"
20193,"4"
20194,"4"
20195,"2"
20196,"1"
20197,"4"
20198,"2"
20199,"4"
20201,"4"
20202,"1"
20205,"4"
20206,"4"
20207,"4"
20210,"4"
20212,"2"
20213,"4"
20214,"4"
20215,"4"
20216,"4"
20219,"4"
20221,"4"
20223,"1"
20224,"2"
20227,"4"
20228,"3"
20234,"2"
20235,"4"
20236,"2"
20238,"2"
20239,"4"
20240,"2"
20241,"4"
20242,"4"
20244,"4"
20246,"2"
20248,"4"
20249,"3"
20254,"1"
20255,"2"
20257,"4"
20258,"2"
20260,"4"
20262,"4"
20263,"1"
20264,"4"
20265,"4"
20266,"4"
20267,"4"
20270,"2"
20271,"4"
20272,"4"
20273,"3"
20274,"4"
20275,"4"
20276,"2"
20277,"4"
20279,"4"
20281,"4"
20283,"4"
20284,"4"
20285,"2"
20286,"4"
20287,"4"
20288,"2"
20289,"2"
20290,"4"
20291,"4"
20294,"3"
20295,"4"
20297,"3"
20298,"4"
20299,"4"
20300,"2"
20303,"4"
20304,"4"
20305,"4"
20306,"4"
20308,"4"
20309,"2"
20311,"4"
20314,"4"
20315,"4"
20316,"4"
20317,"4"
20318,"4"
20319,"4"
20320,"2"
20321,"2"
20322,"1"
20323,"3"
20324,"2"
20325,"1"
20327,"4"
20329,"2"
20332,"4"
20334,"2"
20335,"3"
20336,"4"
20338,"4"
20339,"4"
20341,"2"
20342,"2"
20343,"4"
20344,"4"
20345,"2"
20347,"3"
20348,"2"
20350,"2"
20351,"4"
20352,"2"
20353,"1"
20354,"4"
20355,"3"
20356,"4"
20357,"4"
20358,"1"
20359,"4"
20361,"4"
20364,"1"
20368,"4"
20369,"4"
20370,"4"
20371,"1"
20372,"4"
20374,"4"
20375,"4"
20376,"2"
20377,"4"
20378,"2"
20380,"2"
20382,"4"
20384,"4"
20385,"2"
20386,"3"
20387,"2"
20388,"3"
20390,"4"
20392,"3"
20393,"4"
20394,"4"
20396,"4"
20397,"2"
20400,"4"
20401,"4"
20404,"2"
20405,"4"
20406,"4"
20407,"4"
20408,"4"
20409,"4"
20410,"4"
20411,"4"
20413,"4"
20415,"4"
20417,"4"
20418,"3"
20421,"4"
20423,"4"
20425,"4"
20427,"3"
20432,"4"
20433,"4"
20434,"4"
20435,"4"
20436,"4"
20437,"3"
20438,"1"
20440,"4"
20442,"4"
20443,"4"
20444,"4"
20445,"4"
20447,"4"
20449,"1"
20450,"1"
20451,"4"
20452,"2"
20453,"4"
20454,"4"
20455,"2"
20457,"4"
20459,"2"
20461,"4"
20462,"1"
20463,"2"
20465,"2"
20466,"4"
20467,"4"
20468,"4"
20469,"3"
20471,"1"
20472,"4"
20473,"2"
20475,"2"
20477,"4"
20479,"4"
20480,"1"
20481,"4"
20483,"4"
20484,"2"
20486,"4"
20488,"4"
20489,"4"
20490,"4"
20491,"4"
20492,"4"
20494,"4"
20495,"4"
20496,"2"
20497,"4"
20498,"2"
20499,"4"
20500,"4"
20502,"2"
20503,"4"
20504,"2"
20505,"2"
20511,"4"
20512,"2"
20513,"4"
20514,"4"
20515,"4"
20516,"4"
20519,"1"
20523,"4"
20524,"4"
20527,"1"
20528,"4"
20529,"1"
20530,"2"
20531,"4"
20534,"4"
20535,"4"
20536,"1"
20538,"4"
20540,"4"
20541,"1"
20542,"4"
20543,"4"
20546,"4"
20548,"1"
20550,"2"
20551,"4"
20553,"4"
20555,"4"
20556,"4"
20558,"1"
20559,"4"
20561,"4"
20564,"4"
20568,"2"
20569,"4"
20571,"2"
20573,"4"
20574,"4"
20575,"4"
20577,"3"
20579,"4"
20581,"2"
20582,"4"
20583,"4"
20584,"2"
20585,"4"
20586,"4"
20587,"1"
20590,"2"
20592,"4"
20593,"4"
20595,"2"
20596,"4"
20597,"4"
20599,"4"
20600,"4"
20603,"4"
20605,"2"
20606,"4"
20607,"2"
20610,"4"
20611,"2"
20612,"4"
20613,"4"
20614,"4"
20615,"4"
20617,"4"
20620,"4"
20621,"2"
20623,"2"
20624,"4"
20625,"4"
20627,"4"
20629,"3"
20630,"4"
20631,"4"
20633,"4"
20634,"4"
20638,"4"
20639,"4"
20644,"4"
20645,"4"
20646,"4"
20647,"4"
20648,"4"
20650,"4"
20651,"4"
20652,"4"
20653,"4"
20655,"2"
20656,"4"
20657,"4"
20659,"2"
20661,"2"
20663,"1"
20664,"1"
20665,"1"
20667,"4"
20669,"2"
20670,"2"
20671,"4"
20672,"4"
20674,"1"
20676,"4"
